STATCD,STATNAME,OVERALL_LI,ROAD1,ROAD2,ROAD3,ROAD4,ROAD5,ROAD6,ROAD7,ROADTOT,SPLAY1,SPLAY2,SPLAY3,SPLAY4,SPLAY5,SPLAY6,SPLAY7,SPLAYTOT,SBNDR1,SBNDR2,SBNDR3,SBNDR4,SBNDR5,SBNDR6,SBNDR7,SBNDRTOT,SGTOIL1,SGTOIL2,SGTOIL3,SGTOIL4,SGTOIL5,SGTOIL6,SGTOIL7,SGTOILTOT,SBTOIL1,SBTOIL2,SBTOIL3,SBTOIL4,SBTOIL5,SBTOIL6,SBTOIL7,SBTOILTOT,SWAT1,SWAT2,SWAT3,SWAT4,SWAT5,SWAT6,SWAT7,SWATTOT,SELE1,SELE2,SELE3,SELE4,SELE5,SELE6,SELE7,SELETOT,SCOMP1,SCOMP2,SCOMP3,SCOMP4,SCOMP5,SCOMP6,SCOMP7,SCOMPTOT,SRAM1,SRAM2,SRAM3,SRAM4,SRAM5,SRAM6,SRAM7,SRAMTOT,SRAMN1,SRAMN2,SRAMN3,SRAMN4,SRAMN5,SRAMN6,SRAMN7,SRAMNTOT,MDM1,MDM2,MDM3,MDM4,MDM5,MDM6,MDM7,MDMTOT,KIT1,KIT2,KIT3,KIT4,KIT5,KIT6,KIT7,KITTOT,KITS1,KITS2,KITS3,KITS4,KITS5,KITS6,KITS7,KITSTOT
1,JAMMU & KASHMIR,68.74,10772,8406,469,124,86,2386,391,22634,3195,4518,452,44,75,2080,240,10604,3011,4072,435,61,63,1806,262,9710,13323,9863,479,125,92,2662,390,26934,12721,9624,471,34,91,2574,372,25887,13097,9521,484,126,92,2641,401,26362,2142,2910,472,59,90,2117,288,8078,601,2094,438,15,72,1545,151,4916,1049,1804,68,11,38,590,186,3746,1988,2716,102,26,41,846,237,5956,13147,8006,75,104,77,1391,401,23201,7150,6229,65,56,57,1207,310,15074,11917,7743,74,97,76,1377,390,21674
2,HIMACHAL PRADESH,83.78,8960,773,562,1715,1490,669,760,14929,9449,768,550,1661,1558,667,803,15456,7283,545,486,1326,1230,511,635,12016,11294,798,563,2116,1613,681,884,17949,11278,796,562,2110,1594,684,874,17898,11314,798,565,2120,1634,684,884,17999,10097,787,564,1788,1624,682,859,16401,534,643,541,399,1441,649,473,4680,6966,82,77,1201,1132,71,628,10157,7618,239,156,1350,1194,194,670,11421,10709,1,1,2127,1613,0,880,15331,10081,0,0,1788,1550,0,849,14268,10626,1,0,2012,1604,0,874,15117
3,PUNJAB,76.68,14317,2551,2581,2858,1751,2725,1867,28650,13952,2338,2540,2831,1741,2604,1847,27853,14135,2528,2568,2814,1742,2700,1830,28317,14237,2570,2588,2853,1654,2739,1841,28482,14202,2557,2566,2827,1548,2733,1783,28216,14369,2580,2593,2864,1754,2742,1869,28771,14361,2575,2592,2864,1754,2742,1869,28757,1326,2251,2558,2720,1750,2665,1866,15136,2275,329,363,549,454,359,462,4791,2488,435,482,593,487,515,490,5490,13195,42,187,2860,1701,60,1856,19901,12020,28,113,2574,1565,38,1704,18042,12352,33,144,2660,1593,49,1734,18565
4,CHANDIGARH,86.43,12,29,85,0,5,70,0,201,7,25,83,0,5,67,0,187,12,29,85,0,5,70,0,201,12,29,84,0,5,70,0,200,12,29,82,0,5,70,0,198,12,29,85,0,5,70,0,201,12,29,85,0,5,70,0,201,6,27,85,0,5,67,0,190,4,10,44,0,2,34,0,94,4,12,47,0,2,41,0,106,7,12,43,0,2,52,0,116,0,0,5,0,0,2,0,7,0,0,5,0,0,2,0,7
5,UTTARAKHAND,79.63,11551,1514,478,2581,1311,161,618,18214,8631,1325,465,1862,926,144,415,13768,12659,1370,480,2776,1009,159,652,19105,14974,1565,484,3329,1485,161,868,22866,15048,1556,461,3235,1449,159,818,22726,14916,1568,487,3267,1569,164,865,22836,9596,1437,483,2575,1525,162,736,16514,1993,1236,470,1968,1504,151,588,7910,3176,130,59,633,218,17,155,4388,3651,175,81,781,282,24,196,5190,12473,22,38,2917,1462,7,818,17737,11102,17,27,2462,1299,5,732,15644,12453,22,37,2910,1458,7,813,17700
6,HARYANA,76.64,9744,2190,2305,2367,1904,1897,1417,21824,7923,1944,2252,1957,1717,1761,1226,18780,9676,2203,2326,2306,1899,1914,1416,21740,9412,2229,2324,2380,1763,1924,1358,21390,9291,2234,2310,2153,1621,1922,1257,20788,9979,2235,2329,2423,1923,1926,1437,22252,9640,2232,2329,2264,1911,1926,1424,21726,785,1737,2236,741,1868,1706,1377,10450,3135,479,678,818,883,394,560,6947,3446,567,731,922,954,445,639,7704,8911,2,56,2405,1857,19,1392,14642,5785,2,32,1664,1520,9,1080,10092,7694,2,53,2058,1645,17,1232,12701
7,DELHI,86.34,2755,904,1135,35,545,260,117,5751,2294,816,1074,25,495,236,86,5026,2728,904,1131,35,545,260,117,5720,2185,899,1028,27,272,253,71,4735,2189,902,1002,27,362,256,83,4821,2755,904,1135,35,545,260,117,5751,2750,902,1135,35,545,260,117,5744,2209,848,1018,11,413,251,75,4825,1977,562,896,21,485,177,100,4218,1977,562,896,21,485,177,100,4218,1766,15,533,30,533,29,111,3017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,RAJASTHAN,67.06,27187,32150,14138,191,1093,9862,370,84991,15141,21515,10961,149,861,7611,220,56458,28422,34711,14494,213,1116,10274,377,89607,42318,37384,15270,227,1148,10815,393,107555,42038,36444,15051,52,995,10617,307,105504,40171,36757,15102,213,1164,10712,393,104512,8058,26426,14043,204,1139,9415,377,59662,2515,12259,10037,179,933,6082,279,32284,11725,11480,4847,89,357,2690,99,31287,18118,17611,7971,131,612,4781,193,49417,34854,20815,8324,163,640,3953,194,68943,25699,16605,6184,139,374,2953,110,52064,32409,19401,7826,160,549,3604,167,64116
9,UTTAR PRADESH,69.72,149492,11638,2440,61510,7701,901,2612,236294,107899,9381,1739,46518,5453,640,1807,173437,110044,10881,2501,41153,7843,917,2703,176042,155060,12034,2489,63161,7675,946,2809,244174,154846,11972,2300,61259,7353,931,2723,241384,154096,12076,2588,62104,8117,958,2838,242777,56258,8784,2206,23047,6573,734,2066,99668,10392,3613,1466,10900,4551,347,762,32031,35539,1768,942,13149,3128,291,1055,55872,40522,2183,1083,15549,3709,328,1236,64610,113668,282,369,47636,2107,30,279,164371,91710,151,212,35320,1200,15,163,128771,108770,244,292,45130,1739,22,240,156437
10,BIHAR,63.82,36111,29547,854,270,89,2058,233,69162,10929,14797,667,154,73,1509,166,28295,16481,22668,755,218,78,1759,163,42122,36582,31703,891,276,85,2199,220,71956,36262,31143,877,272,73,2197,176,71000,39201,32521,926,290,91,2271,244,75544,9124,16739,569,127,78,1228,98,27963,1030,4236,272,34,61,410,42,6085,7870,9032,247,101,24,758,39,18071,9376,10125,290,105,38,846,61,20841,39941,26562,468,278,24,1787,80,69140,20658,18598,347,201,15,1343,34,41196,38052,25320,461,273,24,1723,75,65928
11,SIKKIM,82.2,559,307,80,0,5,124,4,1079,410,268,69,1,5,115,2,870,188,143,45,1,4,59,2,442,627,341,79,1,5,136,4,1193,704,344,77,1,7,136,3,1272,689,343,80,1,7,136,4,1260,485,319,80,1,6,131,4,1026,261,293,79,0,7,131,1,772,69,25,7,0,0,15,0,116,125,68,15,0,0,24,0,232,486,186,64,1,4,113,1,855,449,182,64,1,4,110,1,811,475,184,64,1,4,113,1,842
12,ARUNACHAL PRADESH,66.95,1357,913,61,35,49,196,35,2646,627,633,59,15,38,166,26,1564,985,794,56,30,42,174,27,2108,2231,1206,66,50,53,223,38,3867,2203,1183,66,2,51,219,26,3750,1745,1096,67,48,51,219,38,3264,450,589,60,40,45,175,29,1388,96,501,63,25,52,193,33,963,338,231,13,6,9,37,11,645,401,277,16,6,12,50,16,778,2037,956,36,15,40,150,25,3259,1195,668,33,8,22,119,16,2061,1959,929,36,15,38,150,23,3150
13,NAGALAND,80.11,982,643,103,32,40,349,149,2298,427,369,84,17,25,250,91,1263,793,518,99,21,33,311,121,1896,1263,786,105,38,45,379,179,2795,1248,773,102,38,46,374,179,2760,959,665,99,32,38,354,147,2294,251,471,104,23,40,333,115,1337,70,365,103,30,41,346,157,1112,278,229,5,19,7,27,28,593,334,261,10,19,11,43,41,719,1039,553,1,34,36,71,154,1888,869,497,1,30,32,67,137,1633,985,540,1,34,35,69,148,1812
14,MANIPUR,79.85,2314,787,100,60,22,657,144,4084,1267,558,87,38,15,514,123,2602,401,343,82,28,20,441,97,1412,2897,865,100,61,21,705,150,4799,2900,860,99,47,22,698,139,4765,2946,864,100,63,22,700,153,4848,246,466,100,27,21,587,115,1562,64,360,96,25,21,588,115,1269,1103,302,16,11,10,181,79,1702,1192,330,16,12,10,211,82,1853,2566,527,16,32,9,248,137,3535,1036,259,12,16,7,115,71,1516,2289,488,16,31,8,235,135,3202
15,MIZORAM,91.58,1473,379,0,1046,0,0,0,2898,977,210,0,784,0,0,0,1971,818,199,0,637,0,0,0,1654,1546,386,0,1116,0,0,0,3048,1521,377,0,1097,0,0,0,2995,1430,363,0,1055,0,0,0,2848,769,308,0,786,0,0,0,1863,133,189,0,588,0,0,0,910,443,20,0,415,0,0,0,878,552,120,0,530,0,0,0,1202,1317,1,0,1025,0,0,0,2343,1276,1,0,1000,0,0,0,2277,1300,1,0,1022,0,0,0,2323
16,TRIPURA,87.75,1931,998,332,1,65,561,10,3898,1334,832,290,1,60,478,7,3002,238,210,232,0,45,206,5,936,2559,1260,339,1,64,593,10,4826,2552,1260,335,1,60,592,6,4806,2196,1157,340,1,68,581,9,4352,327,175,336,1,67,451,9,1366,116,75,290,1,62,207,7,758,252,213,107,0,20,165,3,760,351,272,117,1,24,189,3,957,2252,1165,308,0,63,535,8,4331,1965,1097,299,0,57,519,8,3945,2204,1159,307,0,63,532,8,4273
17,MEGHALAYA,75.48,4986,143,29,2124,30,100,139,7551,2743,94,25,1332,25,70,103,4392,1304,94,29,640,20,79,88,2254,7869,134,27,3060,30,96,133,11349,8087,134,25,3080,28,99,128,11581,5819,112,29,2096,31,93,134,8314,1115,98,29,1215,28,93,127,2705,331,50,26,676,27,71,103,1284,1839,6,7,947,7,3,26,2835,2395,14,12,1149,10,14,38,3632,7841,20,2,3117,6,6,67,11059,6979,19,1,2559,5,5,59,9627,7686,20,1,3017,6,6,66,10802
18,ASSAM,73.18,39025,1862,223,9826,637,1563,1199,54335,25572,1136,191,7906,504,1034,828,37171,12343,1087,215,2459,542,1322,774,18742,41852,1725,235,8266,618,1534,1142,55372,41550,1703,221,7526,577,1476,876,53929,41077,1902,239,9819,673,1616,1242,56568,5027,1094,228,3456,642,1322,1081,12850,571,606,194,2064,567,895,834,5731,21175,662,42,3314,92,60,159,25504,22636,762,62,3826,159,199,324,27968,40209,953,2,10285,628,7,1100,53184,29765,707,2,4399,424,6,677,35980,39136,931,2,9925,620,7,1077,51698
19,WEST BENGAL,77.08,67607,1306,574,6366,5871,320,2647,84691,28263,696,393,3112,4337,233,1618,38652,29839,954,528,2061,5254,283,2043,40962,74961,1308,535,7286,5801,331,2718,92940,74438,1297,508,6756,5273,334,2191,90797,75495,1399,601,7172,6268,360,2912,94207,54594,1161,581,3845,6119,323,2724,69347,3597,598,455,738,5023,232,1481,12124,25420,114,113,2180,3260,50,1324,32461,27448,162,132,2643,3458,58,1415,35316,66413,100,65,6462,5860,17,2631,81548,55965,54,39,4615,4742,10,1977,67402,63890,85,46,6087,5573,13,2406,78100
20,JHARKHAND,67.63,12316,10071,338,105,349,1582,545,25306,10411,6502,319,79,242,1155,502,19210,4896,6243,340,77,301,1225,445,13527,26890,15322,363,100,376,2028,586,45665,26869,15216,363,75,165,2020,458,45166,25699,15139,372,117,379,2029,625,44360,1774,3552,326,61,264,858,338,7173,976,2066,311,36,264,676,325,4654,5507,3717,39,16,43,444,52,9818,7825,4622,58,28,87,555,95,13270,26063,13081,25,34,119,1335,158,40815,16050,10268,14,23,73,1096,73,27597,25725,12894,25,34,107,1322,141,40248
21,ODISHA,73.45,32025,17422,146,3796,58,1779,6997,62223,6906,5716,130,1963,53,827,5313,20908,21746,14504,142,2761,60,1612,5636,46461,35754,18514,150,3637,59,1885,6781,66780,34346,17956,144,3500,55,1798,5879,63678,36497,18755,157,3977,60,1921,7251,68618,5136,8044,145,1301,57,1242,5039,20964,1365,3654,124,371,50,920,3418,9902,12944,7360,37,1283,18,647,1669,23958,15123,8187,49,1497,24,748,2268,27896,34779,16272,7,3787,27,1388,6276,62536,23199,12750,4,2564,19,1102,3651,43289,32803,15602,7,3615,25,1331,5939,59322
22,CHHATTISGARH,71.04,28175,2561,1070,11056,325,526,1180,44893,16248,1966,951,7063,239,441,762,27670,19098,2164,989,7410,204,478,635,30978,31957,2576,1080,11613,317,537,1251,49331,31803,2510,1078,11400,321,538,1248,48898,32508,2629,1080,11950,334,539,1251,50291,19240,2384,1075,8387,289,515,943,32833,991,1154,858,1768,167,353,261,5552,11772,472,150,4459,108,91,498,17550,14821,894,343,5449,169,197,645,22518,30840,206,19,11784,236,4,1215,44304,25041,155,8,8875,152,1,976,35208,29114,198,11,10877,211,3,1132,41546
23,MADHYA PRADESH,70.63,77168,16126,3687,27986,238,2641,43,127889,53398,13906,3524,19872,223,2478,43,93444,31124,14265,3551,11788,231,2436,41,63436,82630,16549,3731,28281,211,2683,43,134128,81536,16540,3697,27742,226,2672,41,132454,84838,16636,3739,29140,244,2686,45,137328,8567,13961,3587,6210,232,2543,40,35140,2566,8544,3281,4079,185,2122,29,20806,26737,4859,1484,10646,95,911,19,44751,32735,6700,1822,12386,114,1176,22,54955,82889,68,18,29858,36,4,2,112875,49989,21,4,15204,14,1,2,65235,62269,32,8,22417,19,2,2,84749
24,GUJARAT,79.31,10957,28300,1498,807,218,675,162,42617,8027,22684,1445,752,213,648,125,33894,10367,27422,1470,782,209,651,131,41032,11787,27844,1482,758,208,669,159,42907,11757,27684,1479,681,207,672,123,42603,11836,28809,1503,815,220,680,166,44029,11744,28786,1503,815,220,680,166,43914,3328,26164,1457,658,202,627,87,32523,5868,15250,529,385,93,209,69,22403,6075,16291,801,460,132,337,98,24194,10494,22105,20,370,81,8,70,33148,8705,18074,11,143,52,5,37,27027,9056,18757,12,179,62,6,50,28122
25,DAMAN & DIU,87.07,59,6,8,38,3,5,0,119,21,5,7,19,4,4,0,60,52,5,8,37,4,5,0,111,59,6,8,35,4,5,0,117,59,6,8,35,4,5,0,117,59,6,8,38,4,5,0,120,59,6,8,38,4,5,0,120,10,6,8,36,4,5,0,69,22,0,1,19,1,1,0,44,23,0,1,21,1,1,0,47,53,0,2,38,2,1,0,96,44,0,2,33,2,1,0,82,53,0,2,38,2,1,0,96
26,DADRA & NAGAR HAVELI,77.65,157,124,7,1,1,9,0,299,58,65,7,1,1,9,0,141,67,93,7,1,1,9,0,178,177,128,7,1,1,9,0,323,177,128,7,0,1,9,0,322,177,128,7,1,1,9,0,323,176,128,7,1,1,9,0,322,21,88,7,1,1,9,0,127,111,101,1,0,0,1,0,214,111,101,2,0,0,2,0,216,165,114,0,0,0,4,0,283,34,14,0,0,0,4,0,52,165,114,0,0,0,4,0,283
27,MAHARASHTRA,82.91,51022,29083,936,93,4649,2134,7822,95739,44408,25960,915,80,4559,2081,7620,85623,40211,25383,890,75,4370,1953,6964,79846,52166,28871,940,90,4604,2139,7680,96490,51895,28714,922,81,4465,2107,7367,95551,52930,29300,944,95,4657,2158,7851,97935,41842,27297,924,84,4592,2114,7539,84392,18860,21910,915,74,4578,2057,7499,55893,31102,18113,512,52,3051,1124,4957,58911,33058,19372,576,60,3379,1321,5551,63317,47446,24161,290,29,4223,635,6274,83058,39804,18567,203,7,2851,467,3871,65770,44138,20639,258,12,3688,573,5234,74542
28,ANDHRA PRADESH,67.66,36448,9534,161,2,135,1358,9323,56961,17487,6262,146,2,86,1136,7932,33051,20185,7451,162,2,51,1281,7822,36954,38603,10052,126,2,172,1273,9645,59873,38586,10029,95,2,174,1271,9065,59222,36421,9784,171,2,160,1471,9553,57562,35381,9467,170,2,154,1389,9359,55922,4450,4519,153,1,126,1032,7504,17785,8591,2299,26,0,79,150,2353,13498,12802,3307,51,0,110,349,3462,20081,34426,5368,25,1,155,71,5515,45561,14666,3455,21,0,35,44,2429,20650,25899,4554,22,1,132,64,4715,35387
29,KARNATAKA,75.6,23611,28709,695,427,58,2764,720,56984,13763,21653,608,378,58,2532,576,39568,18303,24837,666,389,54,2594,580,47423,26647,29659,708,457,54,2844,740,61109,26439,29511,703,382,57,2843,635,60570,26778,30095,711,466,59,2856,759,61724,25497,29463,711,456,59,2841,754,59781,3564,13467,684,296,55,2500,575,21141,6294,7989,81,117,16,408,119,15024,7836,9078,108,145,22,584,185,17958,22437,24373,15,192,39,510,501,48067,17817,19200,3,114,30,361,233,37758,18789,20172,5,130,31,387,274,39788
30,GOA,87.4,950,73,15,13,5,164,213,1433,391,30,14,8,3,124,132,702,761,68,15,7,5,139,169,1164,971,73,15,13,5,160,214,1451,972,73,15,13,5,159,218,1455,973,73,15,13,5,165,218,1462,970,72,15,13,5,165,218,1458,135,60,15,11,5,165,218,609,270,29,5,0,2,12,31,349,353,34,8,2,2,41,56,496,849,59,4,9,4,156,214,1295,1,0,0,0,1,3,1,6,2,0,0,0,1,3,1,7
31,LAKSHADWEEP,92.28,15,11,4,1,2,0,0,33,2,2,2,0,4,0,0,10,9,6,4,1,3,1,0,24,17,13,4,1,5,1,0,41,17,13,4,1,5,1,0,41,17,13,4,1,5,1,0,41,17,13,4,1,5,1,0,41,17,13,4,1,5,1,0,41,5,6,1,0,2,1,0,15,8,7,2,0,2,1,0,20,17,13,3,1,4,1,0,39,15,13,3,1,4,1,0,37,15,13,3,1,4,1,0,37
32,KERALA,93.91,8114,3293,1389,638,1014,1181,363,15992,5300,2590,1265,575,927,1063,341,12061,6622,2892,1344,484,938,1054,326,13660,8289,3353,1409,650,969,1199,348,16217,8136,3332,1405,645,922,1193,306,15939,8382,3363,1412,655,1020,1201,371,16404,7916,3294,1397,643,1005,1183,367,15805,7665,3268,1389,648,1018,1162,370,15520,3178,1190,352,260,413,276,144,5813,3507,1341,423,281,458,359,156,6525,6518,2095,485,629,965,285,343,11320,6031,1966,462,575,908,269,317,10528,6491,2092,483,625,963,284,343,11281
33,TAMIL NADU,80.3,34700,9440,2642,121,4154,1772,3718,56547,26493,7231,2612,105,3723,1725,2406,44295,26657,8024,2613,105,3844,1726,2813,45782,35198,9585,2630,120,3712,1787,3755,56787,35100,9563,2590,62,3496,1780,3614,56205,35370,9604,2654,123,4181,1787,3795,57514,34724,9556,2654,120,4162,1786,3771,56773,14202,7891,2656,91,4076,1766,2456,33138,12746,4783,624,45,1917,377,1712,22204,17989,5593,1377,69,2448,872,2172,30520,28948,8683,75,65,3859,35,3589,45254,27075,8456,67,61,3623,32,2970,42284,28016,8655,75,64,3806,35,3244,43895
34,PUDUCHERRY,86.55,277,86,100,1,52,166,36,718,147,65,98,1,45,144,21,521,260,80,97,1,52,159,36,685,273,84,97,1,45,164,29,693,271,81,98,1,41,164,30,686,278,86,100,1,52,166,36,719,278,86,100,1,52,166,36,719,276,84,100,1,52,161,36,710,160,42,27,1,37,42,29,338,168,51,57,1,38,75,31,421,240,49,10,1,49,53,36,438,17,3,1,0,3,7,2,33,18,3,1,0,3,7,2,34
35,A & N ISLANDS,86.27,168,79,39,0,19,48,0,353,102,60,33,0,8,35,0,238,125,64,39,0,14,36,0,278,218,84,40,0,19,49,0,410,218,84,39,0,19,49,0,409,218,84,40,0,19,49,0,410,171,80,40,0,19,49,0,359,62,66,37,0,18,49,0,232,36,22,8,0,7,14,0,87,75,41,16,0,10,26,0,168,182,60,31,0,17,43,0,333,45,21,10,0,5,16,0,97,64,29,13,0,8,24,0,138
36,TELANGANA,66.46,20306,6738,153,0,156,4562,6400,38315,10896,4757,143,0,102,3979,4873,24750,11849,5899,150,0,35,4528,5455,27916,21827,7144,120,0,192,4671,6428,40382,21806,7125,78,0,192,4678,5857,39736,19794,6992,155,0,182,4798,6372,38293,18033,6685,154,0,148,4669,6344,36033,1988,3289,126,0,153,3783,4823,14162,3600,1286,17,0,51,406,1454,6814,5450,2016,43,0,100,1014,2170,10793,19723,3361,24,0,179,103,4902,28292,9774,2417,19,0,36,61,2288,14595,17231,3199,24,0,162,96,4421,25133
